c:\users\anastasia pc\desktop\1 блок\debug\vc142.pdb
c:\users\anastasia pc\desktop\1 блок\debug\vc142.idb
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.obj
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.exe
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.ilk
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.pdb
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.tlog\cl.command.1.tlog
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.tlog\cl.read.1.tlog
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.tlog\cl.write.1.tlog
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.tlog\link.command.1.tlog
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.tlog\link.read.1.tlog
c:\users\anastasia pc\desktop\1 блок\debug\1 блок.tlog\link.write.1.tlog
