  14 лабораторная.cpp
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(25,28): error C2061: синтаксическая ошибка: идентификатор "_TCHAR"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(28,18): error C2664: "AAA::AAA(AAA &&)": невозможно преобразовать аргумент 2 из "const char [4]" в "char *"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(28,12): message : При преобразовании из строкового литерала теряется квалификатор (см. /Zc:strictStrings)
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(9,2): message : см. объявление "AAA::AAA"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(28,32): error C2664: "AAA::AAA(AAA &&)": невозможно преобразовать аргумент 2 из "const char [4]" в "char *"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(28,26): message : При преобразовании из строкового литерала теряется квалификатор (см. /Zc:strictStrings)
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(9,2): message : см. объявление "AAA::AAA"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(28,48): error C2664: "AAA::AAA(AAA &&)": невозможно преобразовать аргумент 2 из "const char [6]" в "char *"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(28,40): message : При преобразовании из строкового литерала теряется квалификатор (см. /Zc:strictStrings)
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(9,2): message : см. объявление "AAA::AAA"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(28,61): error C2664: "AAA::AAA(AAA &&)": невозможно преобразовать аргумент 2 из "const char [3]" в "char *"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(28,56): message : При преобразовании из строкового литерала теряется квалификатор (см. /Zc:strictStrings)
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(9,2): message : см. объявление "AAA::AAA"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(31,2): error C2065: Object: необъявленный идентификатор
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(31,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "H"
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(31,9): error C2065: H: необъявленный идентификатор
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(31,13): error C3861: create: идентификатор не найден
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(43,11): error C2065: H: необъявленный идентификатор
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(50,8): error C2065: H: необъявленный идентификатор
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(50,15): error C2065: H: необъявленный идентификатор
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(53,5): error C2065: H: необъявленный идентификатор
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(57,4): error C2065: H: необъявленный идентификатор
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(61,8): error C2065: H: необъявленный идентификатор
C:\Users\Anastasia PC\Desktop\С диска\2 семестр\ОАиП\5 блок\14 лабораторная\14 лабораторная.cpp(64,15): error C2065: H: необъявленный идентификатор
